__label__Democrat	4) He argued against smart gun laws like the ones we have in Connecticut. The ones that we know save lives.
__label__Republican	Thank you to the @FlaFarmBureau and Florida House Rep. Rick Roth for stopping by to talk about natural resource conâ¦ https://t.co/4m9cC62jHa
__label__Democrat	I sat down with @AIPAC to discuss the continue hostility of Iran towards Israel. Congress must continue to supportâ¦ https://t.co/o4OiBM9i59
__label__Democrat	The future of millions of workers â union and not â is at stake in #JanusvAFSCME. The Supreme Court must reaffirm tâ¦ https://t.co/jCy47aLMr3
__label__Democrat	Republicans are pitching âphase twoâ of their #GOPTaxScam. Great news for corporate special interests, but workingâ¦ https://t.co/YdgSMi9d7a
__label__Republican	Donât forget to join me as I host the Camden #Opioid Summit tomorrow evening! https://t.co/gcK60bFEbb
__label__Republican	"RT @HouseGOP: âWhen Rev. Graham spoke of Godâs grace, the world listened,â @cathymcmorris. 

Words of wisdom from the man who served as spiâ¦"
__label__Republican	I'm calling on @SpeakerRyan, @GOPLeader, &amp; @SteveScalise to include the #ConscienceProtectionAct in the omnibus &amp; aâ¦ https://t.co/verTbv6LjV
__label__Republican	Fifth Third has a number of locations across the Fourth District. This news will directly benefit workers in the diâ¦ https://t.co/g01DYWnR97
__label__Democrat	@TheSpiderJude @SenGillibrand @SenSchumer I oppose Rep. Kingâs amendments and their inclusion in the Farm Bill.
__label__Democrat	Good news: Veteran homelessness has dropped nearly 50% since 2010. Great progress, but there is still more to do. https://t.co/F9mQmUxSVF
__label__Republican	RT @DailyCaller: Report: Deficit Will Be Much Higher Than Initially Projected For 2016 https://t.co/QGfzEPThbs https://t.co/E8aC18Asnk
__label__Democrat	RT @farmcredit: Thanks @RepFilemonVela for meeting w/ @TexasFCS! We appreciate your support of rural infrastructure &amp; #agriculture! #FarmCrâ¦
__label__Republican	This new report from Treasury does that. It ends overregulation &amp; judges companies by the potential risks of their behavior and activities.
__label__Democrat	@garywhite13 @Fla_Pol @TomRooney @RepDennisRoss @garywhite13 Roll Call doesnât count real estate. With nearly $200Kâ¦ https://t.co/hfsZ89odvq
__label__Republican	"Tune in TODAY at 12:30 for a @HouseJudiciary press conference on the ""Securing America's Future Act."" Watch the livâ¦ https://t.co/Q7awhXbpkH"
__label__Republican	My deepest condolences are with the Bush family this evening. Former First Lady Barbara Bush will be remembered forâ¦ https://t.co/8jbWn4KSXh
__label__Democrat	Grateful to work with @DAVHQ to expand access to mental health care and reduce veteran suicide. https://t.co/Z2eW3eHAii
__label__Democrat	In 2016, there were 5,190 workplace deaths &amp; tens of thousands of Americans were permanently disabled on the job. Dâ¦ https://t.co/AUSRugTMH4
__label__Republican	"RT @HouseGOP: Roses are red
Violets are blue
A bonus is great
And tax cuts are, too!
#ValentinesDay https://t.co/U2wmcOwANE"
__label__Democrat	RT @TUSK81: âMy mother had the choice to send me across the oceans for a better future, but many mothers have no good choices. Leaving theiâ¦
__label__Democrat	BIG NEWS: Proud to announce that Congress passed my request to fix âfire-borrowingâ in this yearâs appropriations pâ¦ https://t.co/2Owpogm0c3
__label__Republican	"RT @NBCLatino: JUST IN: Trump administration ends protected status for 60,000 Hondurans. The decision was called a ""death sentence"" by a laâ¦"
__label__Republican	RT @carrie_byington: Congratulations to Dr. Ruth J. Simmons inaugurated today as the 8th President of @PVAMU and the first woman to hold thâ¦
__label__Republican	The House just passed our bill, the Lt. Osvaldo Albarati Correctional Officer Self-Protection Act of 2017, which diâ¦ https://t.co/wv2tFRXPyV
__label__Republican	One of my favorite annual events in #EssexCounty â 26th Annual Rotary/Kiwanis #Caldwell Street Fair! https://t.co/bjNY2FWneE
__label__Democrat	The passage of the overwhelmingly bipartisan NJ Tax Cut Bill is the next step in the New Jersey Tax Cut Plan I deveâ¦ https://t.co/sx4fEndGYl
__label__Democrat	#Trump must immediately cease talk of pre-emptive war and...
__label__Republican	Tax reform - not just important for take home pay, but also making the US more competitive in the international marâ¦ https://t.co/8atpIfZ59h
__label__Republican	Wow! Congratulations, graduates. Looking forward to seeing continued growth at @TROYUnews - Go Trojans! https://t.co/loMXyhKnAC
__label__Republican	Tune in! https://t.co/6HjQb8hxTS
__label__Democrat	Five years ago, we learned once again that hate &amp; terror are no match for strength &amp; compassion of our Commonwealthâ¦ https://t.co/42WFemgNE4
__label__Democrat	RT @SenMarkey: #BlackLivesMatter. #WomensMarch. #MeToo. #NeverAgain. Citizens of all walks of life are carrying the torch of American activâ¦
__label__Democrat	We will closely monitor any changes that @BetsyDeVosED tries to make to the Borrower Defense Rule &amp; look forward toâ¦ https://t.co/DQNjABrjXG
__label__Democrat	RT @RepSpeier: Thank you @RepByrne -- it's been a truly bipartisan process and an honor to work with you and @RepComstock @GreggHarper @Susâ¦
__label__Democrat	RT @DeniseLopezDiaz: We proclaimed the month of March #DoneVida donating organs can save lives.  Thank you to our congresswomen @RepBarragaâ¦
__label__Republican	RT @RepJenniffer: I thank @RepRobBishop for his reiterated commitment to the Americans living in PR by supporting statehood, the only statuâ¦
__label__Democrat	Tonight Iâm joining gun violence survivors from #Parkland and across the nation at a special #MarchforOurLives townâ¦ https://t.co/wwwxhbSfKv
__label__Republican	Happening now, tune in! https://t.co/DHsoOlsrU0
__label__Republican	Welcome to the @USCapitol, President @EmmanuelMacron! https://t.co/I8g6LMtnx4
__label__Democrat	Proud to introduce the Debt-Free College Act today along with 22 other cosponsors. This measure would boost accessâ¦ https://t.co/P3pSxz9NHt
__label__Republican	I am grateful to partner with @SJCRTL to protect the sanctity of life in northern Indiana. Today I had a chance toâ¦ https://t.co/p4WrHtJ5o5
__label__Democrat	My amendment will help us stop this reckless project by shedding light on just how dangerous it would be for the feâ¦ https://t.co/E0JFH2AYIC
__label__Republican	The strike against Syria by U.S., British and French forces was a measured response to Bashar al-Assadâs use of intâ¦ https://t.co/Q58h740zVg
__label__Democrat	History is the greatest resource of knowledge in our acknowledgement of our achievements &amp; failings as a global comâ¦ https://t.co/RhpHMysmtn
__label__Republican	@bethannedance I did vote no.
__label__Republican	"Headed to @HouseCommerce hearing ""Combatting the Opioid Crisis: Prevention and Public Health Solutions."" We must beâ¦ https://t.co/7MF3uGB0KZ"
__label__Democrat	A8: Your voice matters and you can make a difference in shaping your future.
__label__Democrat	RT @RialtoPolice: Remember, the Rialto Police Department offers an area to exchange your children per custody orders or exchange online purâ¦
__label__Republican	Fast Fact: Rep. Sensenbrenner has held 81 in-person #TownHall meetings so far in 2017 https://t.co/lMQVxRGElp #WI05
__label__Republican	Combating the opioid crisis is an important priority. Today @HouseCommerce's #SubHealth will hear from a number ofâ¦ https://t.co/pTWmgJVgWV
__label__Republican	More good news thanks to #TaxCutsandJobsAct. @Disney is giving $1000 bonuses &amp; investing $50million in education prâ¦ https://t.co/IBpeTWgzTG
__label__Republican	The filibuster in the U.S. Senate must go. The House passed appropriations bills last year to fund the government.â¦ https://t.co/Hc8PkeFtFM
__label__Democrat	In the face of @realDonaldTrump's intolerance &amp; in a world that all too often tells trans people, particularly tranâ¦ https://t.co/I12Ke8E6Iv
__label__Democrat	California is leading a coalition of 17 AGs in requesting an expedited ruling on our motion intervene in Texas v.â¦ https://t.co/ySh5kCcvz7
__label__Republican	RT @RobertHarding: .@RepJohnKatko outlining whatâs in the federal spending bill for water infrastructure. The backdrop for todayâs event: Sâ¦
__label__Republican	When people travel state to state, the short non-emergency # people call to report an instance deserving of attentiâ¦ https://t.co/cHgOvdg9sm
__label__Democrat	ONE WEEK AWAY: Register now for my Tele-Town Hall on May 22, 2018. I want to talk with YOU!â¦ https://t.co/5kKpno4HpJ
__label__Republican	Keeping an eye on these fires and praying for those impacted today in Douglas County: https://t.co/YngeM3zQlO
__label__Republican	Great visit with @LouisianaHBA discussing regulatory reform, NFIP, and infrastructure and workforce solutions. https://t.co/vA6qbechY3
__label__Republican	Posey Votes to Improve Veterans Care, Bring Greater Accountability to the VA:  http://t.co/dmmrmRdd78 #politics
__label__Democrat	"RT @srl: .@TGowdySC, clearly annoyed that a Trump DOJ appointee didn't show up for a hearing, said ""heâs coming to talk, at some point or aâ¦"
__label__Republican	RT @dberrygannett: . @GreggHarper tells me thereâs a lot left  to do before the end of his chairmanship of @HouseAdmnGOP. Heâs decided notâ¦
__label__Democrat	"Mobile Office Hours in Gonzales Tomorrow: 10am-1pm 

Congressional staff will be available to assist with Social Seâ¦ https://t.co/yitejCIz9E"
__label__Democrat	Any politician who uses his official authority to block a legitimate investigation into potential wrongdoing by thaâ¦ https://t.co/DugmNPhNZT
__label__Republican	Glad to see my #FY19NDAA amendment requiring the @DeptofDefense to conduct an assessment of the assistance being prâ¦ https://t.co/WHnOjn05pW
__label__Republican	Iâve been traveling all over the First District this week. Constituents here donât think the money they are savingâ¦ https://t.co/7M4hhMKodw
__label__Republican	Glad to meet Maggan, who is part of the Capitol Leadership Academy for future civic leaders. I know he will do bigâ¦ https://t.co/ke7HXvpi3q
__label__Democrat	@AlzAdvocateFL Thank you for joining us tonight Evan! Hope to see you at our next event.
__label__Republican	RT @CongressmanGT: These historic investments in nutrition assistance will change lives | Congressman Glenn 'GT' Thompson https://t.co/CUHAâ¦
__label__Republican	Beautiful day here in #NC08! ðºð¸ð¤ https://t.co/Q8JWaMVGMf
__label__Republican	RT @JGreenblattADL: Great to spend the morning with @RepJoeKennedy, @RosLehtinen, and @DerrickNAACP, our partners in fighting #TheGoodFightâ¦
__label__Democrat	The #WageGap only widens for women of color. African American women earn only 63Â¢ and Latinas earn only 54Â¢ for eveâ¦ https://t.co/iHNJDH85rR
__label__Democrat	And only 1 in 5 families who qualify for federal housing assistance actually receive it. Meanwhile, @HUDgovâ¦ https://t.co/C7KKFvCUQY
__label__Republican	Tax cuts, regulatory reform, restoring law &amp; order, repealing Obamacare's individual mandate, reasserting America'sâ¦ https://t.co/OFGM8mGvGA
__label__Republican	RT @IndianaHOSA: A message from Indiana HOSA.   @RepTrey https://t.co/q0TmLCCSHC
